kind,addr_hex,addr_int,info_key,info_val,raw_hex
damage,0x8036cb6a,2151074666,damage_raw_hex,34800e,3510800e3534800e3588800e35c8800e3618800e3660800e36f0800e3780800e37c0800e3808800e385c800e38b0800e38d4800e38f4800e3924800e392c800e
damage,0x8036cb6a,2151074666,damage_raw_int,3440654,3510800e3534800e3588800e35c8800e3618800e3660800e36f0800e3780800e37c0800e3808800e385c800e38b0800e38d4800e38f4800e3924800e392c800e
damage,0x8036cb6a,2151074666,strength_byte,14,3510800e3534800e3588800e35c8800e3618800e3660800e36f0800e3780800e37c0800e3808800e385c800e38b0800e38d4800e38f4800e3924800e392c800e
damage,0x8058b304,2153296644,damage_raw_hex,37dc00,3510b5bf2837dc0000000010000b009cbe12630abf250cc4bf40223100000000bf747b6d3e93de94bd87b0d2000000003e84db183f3510b5bf2837dc00000000
damage,0x8058b304,2153296644,damage_raw_int,3660800,3510b5bf2837dc0000000010000b009cbe12630abf250cc4bf40223100000000bf747b6d3e93de94bd87b0d2000000003e84db183f3510b5bf2837dc00000000
damage,0x8058b304,2153296644,strength_byte,156,3510b5bf2837dc0000000010000b009cbe12630abf250cc4bf40223100000000bf747b6d3e93de94bd87b0d2000000003e84db183f3510b5bf2837dc00000000
damage,0x8058b339,2153296697,damage_raw_hex,37dc00,3510b5bf2837dc0000000010000110182793cf0000f3c00040927fed4000000aa040928010000000008008303cf3cf00084000f3cf3c10000110183cf3cf0000
damage,0x8058b339,2153296697,damage_raw_int,3660800,3510b5bf2837dc0000000010000110182793cf0000f3c00040927fed4000000aa040928010000000008008303cf3cf00084000f3cf3c10000110183cf3cf0000
damage,0x8058b339,2153296697,strength_byte,24,3510b5bf2837dc0000000010000110182793cf0000f3c00040927fed4000000aa040928010000000008008303cf3cf00084000f3cf3c10000110183cf3cf0000
damage,0x8096f4be,2157376702,damage_raw_hex,d20000,3510000a04d200000003000000000000000000000000803ba3a8ffc3ffb4ff000000ffffffff00000000400000003e99999a3e19999a3df5c290000000003f57
damage,0x8096f4be,2157376702,damage_raw_int,13762560,3510000a04d200000003000000000000000000000000803ba3a8ffc3ffb4ff000000ffffffff00000000400000003e99999a3e19999a3df5c290000000003f57
damage,0x8096f4be,2157376702,strength_byte,0,3510000a04d200000003000000000000000000000000803ba3a8ffc3ffb4ff000000ffffffff00000000400000003e99999a3e19999a3df5c290000000003f57
damage,0x8098da1e,2157500958,damage_raw_hex,6c000a,35108098246c000a06f300000003000000000000000000000000803ba3a8ffc3ffb4ff000000ffffffff00000000400000003e99999a3d4ccccd3e0f5c290000
damage,0x8098da1e,2157500958,damage_raw_int,7077898,35108098246c000a06f300000003000000000000000000000000803ba3a8ffc3ffb4ff000000ffffffff00000000400000003e99999a3d4ccccd3e0f5c290000
damage,0x8098da1e,2157500958,strength_byte,0,35108098246c000a06f300000003000000000000000000000000803ba3a8ffc3ffb4ff000000ffffffff00000000400000003e99999a3d4ccccd3e0f5c290000
damage,0x80bf349e,2160014494,damage_raw_hex,100000,3510803bb6100000000080bf34a880bf34a8000000000000000000ff00ff00ff00ff00ff00ff00ff00ffffffffffffffffffffffffffffffffff111000151110
