t,victim_label,victim_char,dmg,hp_before,hp_after,attacker_truth_label,attacker_truth_char,proof_mode,proof_details,attacker_gate_label,gate_scheme,gate_low_idx,learn_locked,learn_accuracy,learn_coverage,dist2,victim_ptr_hex,victim_gate020_hex
1760462615.657635,P1-C1,Ken the Eagle,3200,44000,40800,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462619.490416,P1-C1,Ken the Eagle,800,44000,43200,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462625.039532,P1-C1,Ken the Eagle,720,44000,43280,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462625.372396,P1-C1,Ken the Eagle,684,43280,42596,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462625.624322,P1-C1,Ken the Eagle,648,42596,41948,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462626.597557,P1-C1,Ken the Eagle,720,41948,41228,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462626.912378,P1-C1,Ken the Eagle,684,41228,40544,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462627.163404,P1-C1,Ken the Eagle,648,40544,39896,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462628.212101,P1-C1,Ken the Eagle,720,39896,39176,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462628.450110,P1-C1,Ken the Eagle,684,39176,38492,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462628.717313,P1-C1,Ken the Eagle,648,38492,37844,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462629.614939,P1-C1,Ken the Eagle,720,37844,37124,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462629.858886,P1-C1,Ken the Eagle,684,37124,36440,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462630.100474,P1-C1,Ken the Eagle,648,36440,35792,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462631.552338,P1-C1,Ken the Eagle,220,38792,39072,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462631.819287,P1-C1,Ken the Eagle,684,39072,38388,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462632.057476,P1-C1,Ken the Eagle,648,38388,37740,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462633.016001,P1-C1,Ken the Eagle,720,37740,37020,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462633.269619,P1-C1,Ken the Eagle,684,37020,36336,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462633.516539,P1-C1,Ken the Eagle,648,36336,35688,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462634.537780,P1-C1,Ken the Eagle,720,35688,34968,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462634.805181,P1-C1,Ken the Eagle,684,34968,34284,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462635.057337,P1-C1,Ken the Eagle,648,34284,33636,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462636.198737,P1-C1,Ken the Eagle,720,33636,32916,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462636.498828,P1-C1,Ken the Eagle,684,32916,32232,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462636.747326,P1-C1,Ken the Eagle,648,32232,31584,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462637.952908,P1-C1,Ken the Eagle,720,31584,30864,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462638.277416,P1-C1,Ken the Eagle,684,30864,30180,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462638.620561,P1-C1,Ken the Eagle,648,30180,29532,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462639.335259,P1-C1,Ken the Eagle,800,29532,28732,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462639.590636,P1-C1,Ken the Eagle,1368,28732,27364,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462639.871598,P1-C1,Ken the Eagle,1224,27364,26140,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462640.863032,P1-C1,Ken the Eagle,800,26140,25340,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462641.082858,P1-C1,Ken the Eagle,1368,25340,23972,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462641.393086,P1-C1,Ken the Eagle,1224,23972,22748,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462641.794524,P1-C1,Ken the Eagle,2108,22748,20640,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462642.191666,P1-C1,Ken the Eagle,1919,20640,18721,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462642.655624,P1-C1,Ken the Eagle,1663,18721,17058,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462643.241880,P1-C1,Ken the Eagle,1971,17058,15087,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462644.170463,P1-C1,Ken the Eagle,530,15087,14557,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462644.409809,P1-C1,Ken the Eagle,507,14557,14050,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462644.647153,P1-C1,Ken the Eagle,465,14050,13585,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462644.932165,P1-C1,Ken the Eagle,764,13585,12821,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462645.357416,P1-C1,Ken the Eagle,1183,12821,11638,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462645.779832,P1-C1,Ken the Eagle,919,11638,10719,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462646.309251,P1-C1,Ken the Eagle,481,10719,10238,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462646.638407,P1-C1,Ken the Eagle,481,10238,9757,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462646.979605,P1-C1,Ken the Eagle,482,9757,9275,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462647.303857,P1-C1,Ken the Eagle,483,9275,8792,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462648.927598,P1-C1,Ken the Eagle,576,8792,8216,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462649.182890,P1-C1,Ken the Eagle,547,8216,7669,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462650.010322,P1-C1,Ken the Eagle,640,7669,7029,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462650.762524,P1-C1,Ken the Eagle,640,7029,6389,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462651.591709,P1-C1,Ken the Eagle,640,6389,5749,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462652.285871,P1-C1,Ken the Eagle,640,5749,5109,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462652.941973,P1-C1,Ken the Eagle,560,5109,4549,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462653.532215,P1-C1,Ken the Eagle,560,4549,3989,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462654.187230,P1-C1,Ken the Eagle,560,3989,3429,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462654.790757,P1-C1,Ken the Eagle,560,3429,2869,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462655.336686,P1-C1,Ken the Eagle,560,2869,2309,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462655.907807,P1-C1,Ken the Eagle,560,2309,1749,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462656.464082,P1-C1,Ken the Eagle,560,1749,1189,,,,,,,,no,,,,0x9246B9C0,0x809BF110
1760462664.562672,P2-C2,Ryu,800,48000,47200,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462667.512032,P2-C2,Ryu,800,48000,47200,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462668.278037,P2-C2,Ryu,800,47200,46400,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462670.244752,P2-C2,Ryu,800,48000,47200,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462670.759127,P2-C2,Ryu,800,47200,46400,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462671.224249,P2-C2,Ryu,800,46400,45600,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462672.262487,P2-C2,Ryu,800,45600,44800,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462672.710468,P2-C2,Ryu,800,44800,44000,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462673.107650,P2-C2,Ryu,800,44000,43200,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462674.396375,P2-C2,Ryu,800,43200,42400,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462674.614062,P2-C2,Ryu,760,42400,41640,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462675.285076,P2-C2,Ryu,800,41640,40840,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462675.518128,P2-C2,Ryu,760,40840,40080,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462675.755867,P2-C2,Ryu,1296,40080,38784,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462676.745719,P2-C2,Ryu,800,38784,37984,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462676.979949,P2-C2,Ryu,760,37984,37224,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462677.201028,P2-C2,Ryu,720,37224,36504,,,,,,,,no,,,,0x92EEBA20,0x809C0070
1760462678.035920,P2-C2,Ryu,800,36504,35704,,,,,,,,no,,,,0x92EEBA20,0x809C0070
